����� �����:  CYCLES=313136
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
834.017          ;7.04288           
834.034          ;7.05063           
834.05           ;7.04706           
834.067          ;7.05123           
834.084          ;7.04169           
834.1            ;7.05063           
834.117          ;7.04646           
834.134          ;7.05242           
834.15           ;7.04885           
834.167          ;7.04765           
834.184          ;7.04527           
834.2            ;7.04885           
834.217          ;7.04587           
834.234          ;7.05242           
834.25           ;7.04646           
834.267          ;7.04765           
834.284          ;7.04646           
834.3            ;7.04646           
834.317          ;7.04408           
834.334          ;7.05421           
834.35           ;7.05123           
834.367          ;7.05004           
834.384          ;7.04885           
834.4            ;7.04765           
834.417          ;7.04408           
834.434          ;7.05421           
834.45           ;7.04944           
834.467          ;7.05421           
834.484          ;7.04408           
834.5            ;7.04944           
834.517          ;7.04706           
834.534          ;7.05302           
834.55           ;7.04825           
834.567          ;7.05123           
834.584          ;7.04467           
834.6            ;7.04765           
834.617          ;7.04587           
834.634          ;7.05361           
834.65           ;7.05063           
834.667          ;7.05421           
834.684          ;7.04765           
834.7            ;7.05361           
834.717          ;7.04885           
834.734          ;7.0554            
834.75           ;7.04825           
834.767          ;7.05361           
834.784          ;7.04646           
834.8            ;7.05063           
834.817          ;7.04765           
834.834          ;7.05421           
834.85           ;7.05183           
834.867          ;7.05242           
834.884          ;7.04527           
834.9            ;7.05123           
834.917          ;7.04706           
