����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
1552.08          ;1.24574           
1552.1           ;1.24335           
1552.12          ;1.24872           
1552.13          ;1.24633           
1552.15          ;1.24931           
1552.17          ;1.24097           
1552.18          ;1.24216           
1552.2           ;1.24395           
1552.22          ;1.24931           
1552.23          ;1.24574           
1552.25          ;1.24633           
1552.27          ;1.2368            
1552.28          ;1.24216           
1552.3           ;1.24097           
1552.32          ;1.25408           
1552.33          ;1.24693           
1552.35          ;1.24753           
1552.37          ;1.24216           
1552.38          ;1.24633           
1552.4           ;1.24395           
1552.42          ;1.24872           
1552.43          ;1.24633           
1552.45          ;1.24633           
1552.47          ;1.23978           
1552.48          ;1.24156           
1552.5           ;1.24335           
1552.52          ;1.25289           
1552.53          ;1.24812           
1552.55          ;1.24693           
1552.57          ;1.24156           
1552.58          ;1.24276           
1552.6           ;1.24156           
1552.62          ;1.24931           
1552.63          ;1.24693           
1552.65          ;1.24574           
1552.67          ;1.23799           
1552.68          ;1.24335           
1552.7           ;1.23918           
1552.72          ;1.24991           
1552.73          ;1.24633           
1552.75          ;1.24454           
1552.77          ;1.24216           
1552.78          ;1.24276           
1552.8           ;1.24276           
1552.82          ;1.25051           
1552.83          ;1.24872           
1552.85          ;1.25051           
1552.87          ;1.24454           
1552.88          ;1.24693           
1552.9           ;1.24395           
1552.92          ;1.2511            
1552.93          ;1.24633           
1552.95          ;1.24514           
1552.97          ;1.24454           
1552.98          ;1.24395           
1553             ;1.24097           
1553.02          ;1.24991           
1553.03          ;1.24872           
1553.05          ;1.24872           
1553.07          ;1.24514           
1553.08          ;1.24276           
1553.1           ;1.24454           
1553.12          ;1.24872           
1553.13          ;1.24753           
1553.15          ;1.24633           
1553.17          ;1.23978           
1553.18          ;1.24156           
1553.2           ;1.24037           
1553.22          ;1.24991           
1553.23          ;1.24514           
1553.25          ;1.24454           
1553.27          ;1.24156           
1553.28          ;1.24037           
1553.3           ;1.24156           
1553.32          ;1.24753           
1553.33          ;1.24216           
1553.35          ;1.24395           
1553.37          ;1.23858           
1553.38          ;1.24395           
1553.4           ;1.24097           
1553.42          ;1.24574           
1553.43          ;1.24514           
1553.45          ;1.24276           
1553.47          ;1.23739           
1553.48          ;1.23918           
1553.5           ;1.23799           
1553.52          ;1.24574           
1553.53          ;1.23978           
1553.55          ;1.24156           
1553.57          ;1.24097           
1553.58          ;1.2362            
1553.6           ;1.23918           
1553.62          ;1.24335           
1553.63          ;1.24097           
1553.65          ;1.23918           
1553.67          ;1.2368            
1553.68          ;1.23918           
1553.7           ;1.23501           
1553.72          ;1.24276           
1553.73          ;1.24156           
1553.75          ;1.24156           
1553.77          ;1.2356            
1553.78          ;1.23441           
1553.8           ;1.23799           
1553.82          ;1.24276           
1553.83          ;1.23918           
1553.85          ;1.23799           
1553.87          ;1.23084           
1553.88          ;1.23501           
1553.9           ;1.23143           
1553.92          ;1.24276           
1553.93          ;1.23978           
1553.95          ;1.2368            
1553.97          ;1.23203           
1553.98          ;1.23501           
1554             ;1.23501           
1554.02          ;1.23858           
1554.03          ;1.2356            
1554.05          ;1.23143           
1554.07          ;1.23024           
1554.08          ;1.23382           
1554.1           ;1.23143           
1554.12          ;1.23858           
1554.13          ;1.23084           
1554.15          ;1.23262           
1554.17          ;1.23143           
1554.18          ;1.23262           
1554.2           ;1.23262           
1554.22          ;1.23799           
1554.23          ;1.23382           
1554.25          ;1.23322           
1554.27          ;1.22964           
1554.28          ;1.22964           
1554.3           ;1.22964           
1554.32          ;1.2356            
1554.33          ;1.23024           
1554.35          ;1.23382           
1554.37          ;1.22786           
1554.38          ;1.22726           
1554.4           ;1.22726           
1554.42          ;1.23322           
1554.43          ;1.22905           
1554.45          ;1.23084           
1554.47          ;1.22666           
