����� �����:  CYCLES=315800
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
2653.97          ;7.8398            
2653.98          ;7.84218           
2654             ;7.83861           
2654.02          ;7.84278           
2654.03          ;7.84457           
2654.05          ;7.84755           
2654.07          ;7.83741           
2654.08          ;7.84039           
2654.1           ;7.84397           
2654.12          ;7.84695           
2654.13          ;7.84397           
2654.15          ;7.84397           
2654.17          ;7.84278           
2654.18          ;7.84159           
2654.2           ;7.84516           
2654.22          ;7.84218           
2654.23          ;7.84576           
2654.25          ;7.84039           
2654.27          ;7.8392            
2654.28          ;7.84159           
2654.3           ;7.83563           
2654.32          ;7.84457           
2654.33          ;7.84516           
2654.35          ;7.84457           
2654.37          ;7.83503           
2654.38          ;7.84338           
2654.4           ;7.83563           
2654.42          ;7.84636           
2654.43          ;7.84636           
2654.45          ;7.84397           
2654.47          ;7.83622           
2654.48          ;7.84457           
2654.5           ;7.84159           
2654.52          ;7.85053           
2654.53          ;7.84993           
2654.55          ;7.84874           
2654.57          ;7.84397           
2654.58          ;7.84457           
2654.6           ;7.84099           
2654.62          ;7.85053           
2654.63          ;7.84874           
2654.65          ;7.85053           
2654.67          ;7.84576           
2654.68          ;7.84576           
2654.7           ;7.84338           
2654.72          ;7.85053           
2654.73          ;7.84636           
2654.75          ;7.8547            
2654.77          ;7.84516           
2654.78          ;7.84695           
2654.8           ;7.84338           
2654.82          ;7.84934           
2654.83          ;7.8541            
2654.85          ;7.84934           
2654.87          ;7.84397           
2654.88          ;7.84516           
2654.9           ;7.84397           
2654.92          ;7.84874           
2654.93          ;7.84755           
2654.95          ;7.84934           
2654.97          ;7.84516           
2654.98          ;7.84755           
2655             ;7.84516           
2655.02          ;7.84874           
2655.03          ;7.85112           
2655.05          ;7.84874           
2655.07          ;7.84457           
2655.08          ;7.84576           
2655.1           ;7.84278           
2655.12          ;7.85112           
2655.13          ;7.84457           
2655.15          ;7.84755           
2655.17          ;7.84278           
2655.18          ;7.84516           
2655.2           ;7.84397           
2655.22          ;7.84755           
2655.23          ;7.84814           
2655.25          ;7.84695           
2655.27          ;7.84218           
2655.28          ;7.84039           
2655.3           ;7.83861           
2655.32          ;7.84278           
2655.33          ;7.84099           
2655.35          ;7.84338           
2655.37          ;7.83503           
2655.38          ;7.8392            
2655.4           ;7.83801           
2655.42          ;7.84278           
2655.43          ;7.8398            
2655.45          ;7.84159           
2655.47          ;7.83861           
2655.48          ;7.83801           
2655.5           ;7.8392            
2655.52          ;7.84576           
2655.53          ;7.84099           
2655.55          ;7.84576           
2655.57          ;7.83801           
2655.58          ;7.84218           
2655.6           ;7.8392            
2655.62          ;7.84874           
2655.63          ;7.84278           
2655.65          ;7.84874           
2655.67          ;7.84159           
2655.68          ;7.84397           
2655.7           ;7.84099           
2655.72          ;7.84457           
2655.73          ;7.84457           
2655.75          ;7.84457           
2655.77          ;7.83622           
2655.78          ;7.83861           
2655.8           ;7.83682           
2655.82          ;7.83861           
2655.83          ;7.84099           
2655.85          ;7.84159           
2655.87          ;7.83563           
2655.88          ;7.8398            
2655.9           ;7.83503           
2655.92          ;7.84099           
2655.93          ;7.8398            
2655.95          ;7.84218           
2655.97          ;7.83324           
2655.98          ;7.83563           
2656             ;7.83265           
2656.02          ;7.84278           
2656.03          ;7.84039           
2656.05          ;7.8392            
2656.07          ;7.83384           
2656.08          ;7.83503           
2656.1           ;7.83324           
2656.12          ;7.84099           
2656.13          ;7.83741           
2656.15          ;7.8398            
2656.17          ;7.83443           
2656.18          ;7.83384           
2656.2           ;7.83741           
2656.22          ;7.84397           
2656.23          ;7.83861           
2656.25          ;7.84039           
2656.27          ;7.83384           
2656.28          ;7.83861           
2656.3           ;7.83384           
2656.32          ;7.84099           
2656.33          ;7.84099           
2656.35          ;7.84576           
2656.37          ;7.83861           
