����� �����:  CYCLES=396000
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
3900.48          ;2.65956           
3900.5           ;2.66731           
3900.52          ;2.67088           
3900.53          ;2.67029           
3900.55          ;2.67625           
3900.57          ;2.67923           
3900.58          ;2.68757           
3900.6           ;2.68877           
3900.62          ;2.69532           
3900.63          ;2.69353           
3900.65          ;2.6989            
3900.67          ;2.70128           
3900.68          ;2.71082           
3900.7           ;2.71618           
3900.72          ;2.72095           
3900.73          ;2.72036           
3900.75          ;2.72691           
3900.77          ;2.72989           
3900.78          ;2.73943           
3900.8           ;2.74241           
3900.82          ;2.74718           
3900.83          ;2.74718           
3900.85          ;2.75016           
3900.87          ;2.75612           
3900.88          ;2.76208           
3900.9           ;2.76566           
3900.92          ;2.7734            
3900.93          ;2.77579           
3900.95          ;2.78175           
3900.97          ;2.78711           
3900.98          ;2.79486           
3901             ;2.80023           
3901.02          ;2.80619           
3901.03          ;2.8038            
3901.05          ;2.81334           
3901.07          ;2.81572           
3901.08          ;2.82705           
3901.1           ;2.83122           
3901.12          ;2.83241           
3901.13          ;2.83778           
3901.15          ;2.84553           
3901.17          ;2.84672           
3901.18          ;2.85745           
3901.2           ;2.86341           
3901.22          ;2.86698           
3901.23          ;2.87235           
3901.25          ;2.87712           
3901.27          ;2.88069           
3901.28          ;2.89202           
3901.3           ;2.8944            
3901.32          ;2.90036           
3901.33          ;2.90394           
3901.35          ;2.90811           
3901.37          ;2.91109           
3901.38          ;2.92122           
3901.4           ;2.92718           
3901.42          ;2.93553           
3901.43          ;2.93493           
3901.45          ;2.94268           
3901.47          ;2.94566           
3901.48          ;2.95997           
3901.5           ;2.95997           
3901.52          ;2.96772           
3901.53          ;2.96772           
3901.55          ;2.97904           
3901.57          ;2.98262           
3901.58          ;2.99215           
3901.6           ;2.99811           
3901.62          ;3.00288           
3901.63          ;3.00586           
3901.65          ;3.01719           
3901.67          ;3.0148            
3901.68          ;3.02851           
3901.7           ;3.03388           
3901.72          ;3.03745           
3901.73          ;3.04103           
3901.75          ;3.04759           
3901.77          ;3.05176           
3901.78          ;3.06427           
3901.8           ;3.06964           
3901.82          ;3.075             
3901.83          ;3.07679           
3901.85          ;3.08812           
3901.87          ;3.08871           
3901.88          ;3.09885           
3901.9           ;3.10421           
3901.92          ;3.10898           
3901.93          ;3.10957           
3901.95          ;3.11792           
3901.97          ;3.11911           
3901.98          ;3.13222           
3902             ;3.1364            
3902.02          ;3.14593           
3902.03          ;3.14772           
3902.05          ;3.15607           
3902.07          ;3.15845           
3902.08          ;3.17037           
3902.1           ;3.17216           
3902.12          ;3.1817            
3902.13          ;3.18348           
3902.15          ;3.19123           
3902.17          ;3.19242           
3902.18          ;3.20315           
3902.2           ;3.20911           
3902.22          ;3.21805           
3902.23          ;3.21507           
3902.25          ;3.22402           
3902.27          ;3.22461           
3902.28          ;3.24011           
3902.3           ;3.24726           
3902.32          ;3.24905           
3902.33          ;3.25143           
3902.35          ;3.25978           
3902.37          ;3.26276           
3902.38          ;3.27647           
3902.4           ;3.28064           
3902.42          ;3.286             
3902.43          ;3.28779           
3902.45          ;3.29614           
3902.47          ;3.29912           
3902.48          ;3.30865           
3902.5           ;3.31581           
3902.52          ;3.32296           
3902.53          ;3.32415           
3902.55          ;3.33369           
3902.57          ;3.33607           
3902.58          ;3.35038           
3902.6           ;3.35574           
3902.62          ;3.35991           
3902.63          ;3.36289           
3902.65          ;3.37362           
3902.67          ;3.37958           
3902.68          ;3.39091           
3902.7           ;3.39568           
3902.72          ;3.40223           
3902.73          ;3.40044           
3902.75          ;3.41177           
3902.77          ;3.41475           
3902.78          ;3.43323           
3902.8           ;3.43382           
3902.82          ;3.44455           
3902.83          ;3.44396           
3902.85          ;3.45588           
3902.87          ;3.46005           
