����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
17.7333          ;5.51045           
17.75            ;5.50985           
17.7667          ;5.50687           
17.7833          ;5.50091           
17.8             ;5.50389           
17.8167          ;5.50032           
17.8333          ;5.50926           
17.85            ;5.50449           
17.8667          ;5.50568           
17.8833          ;5.49972           
17.9             ;5.50151           
17.9167          ;5.5021            
17.9333          ;5.50926           
17.95            ;5.50389           
17.9667          ;5.50568           
17.9833          ;5.49853           
18               ;5.50151           
18.0167          ;5.49853           
18.0333          ;5.50866           
18.05            ;5.50568           
18.0667          ;5.50568           
18.0833          ;5.50091           
18.1             ;5.50091           
18.1167          ;5.50151           
18.1333          ;5.51045           
18.15            ;5.5027            
18.1667          ;5.50747           
18.1833          ;5.49734           
18.2             ;5.50508           
18.2167          ;5.50091           
18.2333          ;5.50628           
18.25            ;5.50151           
18.2667          ;5.50389           
18.2833          ;5.49734           
18.3             ;5.49912           
18.3167          ;5.49674           
18.3333          ;5.50687           
18.35            ;5.50151           
18.3667          ;5.50449           
18.3833          ;5.49793           
18.4             ;5.49972           
18.4167          ;5.49495           
18.4333          ;5.50389           
18.45            ;5.5027            
18.4667          ;5.50449           
18.4833          ;5.49734           
18.5             ;5.49972           
18.5167          ;5.49912           
18.5333          ;5.50449           
18.55            ;5.49912           
18.5667          ;5.5021            
18.5833          ;5.49316           
18.6             ;5.49614           
18.6167          ;5.49257           
18.6333          ;5.5021            
18.65            ;5.50032           
18.6667          ;5.5021            
18.6833          ;5.49316           
18.7             ;5.49912           
18.7167          ;5.49555           
18.7333          ;5.50628           
18.75            ;5.5027            
18.7667          ;5.50449           
18.7833          ;5.49614           
18.8             ;5.49793           
18.8167          ;5.49972           
18.8333          ;5.50747           
18.85            ;5.50091           
18.8667          ;5.50807           
18.8833          ;5.50091           
18.9             ;5.50628           
18.9167          ;5.5027            
18.9333          ;5.51164           
18.95            ;5.50628           
18.9667          ;5.50985           
18.9833          ;5.5021            
19               ;5.50508           
19.0167          ;5.50389           
19.0333          ;5.50866           
19.05            ;5.50508           
19.0667          ;5.50628           
19.0833          ;5.50389           
19.1             ;5.50508           
19.1167          ;5.49972           
19.1333          ;5.50449           
19.15            ;5.49853           
19.1667          ;5.50389           
19.1833          ;5.49495           
19.2             ;5.49972           
19.2167          ;5.49853           
19.2333          ;5.50687           
19.25            ;5.50091           
19.2667          ;5.50568           
19.2833          ;5.49793           
19.3             ;5.5027            
19.3167          ;5.49912           
19.3333          ;5.50449           
19.35            ;5.50568           
19.3667          ;5.5033            
19.3833          ;5.50508           
19.4             ;5.50985           
19.4167          ;5.50985           
19.4333          ;5.51701           
19.45            ;5.51224           
19.4667          ;5.51581           
19.4833          ;5.50508           
19.5             ;5.51343           
19.5167          ;5.50747           
19.5333          ;5.5182            
19.55            ;5.51343           
19.5667          ;5.51403           
19.5833          ;5.50449           
19.6             ;5.50985           
19.6167          ;5.50687           
19.6333          ;5.5182            
19.65            ;5.51045           
19.6667          ;5.5182            
19.6833          ;5.50807           
19.7             ;5.50985           
19.7167          ;5.50926           
19.7333          ;5.51701           
19.75            ;5.51581           
19.7667          ;5.51343           
19.7833          ;5.50807           
19.8             ;5.51045           
19.8167          ;5.50866           
19.8333          ;5.51939           
19.85            ;5.51224           
19.8667          ;5.51522           
19.8833          ;5.50807           
19.9             ;5.50687           
19.9167          ;5.51105           
19.9333          ;5.5182            
19.95            ;5.51403           
19.9667          ;5.51581           
19.9833          ;5.51164           
20               ;5.51164           
20.0167          ;5.50747           
20.0333          ;5.51403           
20.05            ;5.51283           
20.0667          ;5.5182            
20.0833          ;5.51045           
20.1             ;5.51224           
20.1167          ;5.50687           
20.1333          ;5.51522           
20.15            ;5.51045           
20.1667          ;5.51343           
20.1833          ;5.50866           
20.2             ;5.51045           
20.2167          ;5.51045           
20.2333          ;5.5176            
20.25            ;5.51164           
20.2667          ;5.51283           
