����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
4495.77          ;47.6968           
4495.78          ;47.7237           
4495.8           ;47.7368           
4495.82          ;47.7594           
4495.83          ;47.7713           
4495.85          ;47.7916           
4495.87          ;47.8083           
4495.88          ;47.8321           
4495.9           ;47.8494           
4495.92          ;47.8667           
4495.93          ;47.881            
4495.95          ;47.9001           
4495.97          ;47.9174           
4495.98          ;47.9418           
4496             ;47.9531           
4496.02          ;47.9764           
4496.03          ;47.9913           
4496.05          ;48.0074           
4496.07          ;48.0241           
4496.08          ;48.0556           
4496.1           ;48.0717           
4496.12          ;48.0914           
4496.13          ;48.1039           
4496.15          ;48.1242           
4496.17          ;48.1397           
4496.18          ;48.1695           
4496.2           ;48.1826           
4496.22          ;48.2029           
4496.23          ;48.2142           
4496.25          ;48.2303           
4496.27          ;48.2488           
4496.28          ;48.2678           
4496.3           ;48.2816           
4496.32          ;48.3006           
4496.33          ;48.3078           
4496.35          ;48.328            
4496.37          ;48.3358           
4496.38          ;48.359            
4496.4           ;48.3692           
4496.42          ;48.3811           
4496.43          ;48.3871           
4496.45          ;48.4031           
4496.47          ;48.4097           
4496.48          ;48.4335           
4496.5           ;48.4449           
4496.52          ;48.4592           
4496.53          ;48.4669           
4496.55          ;48.483            
4496.57          ;48.4914           
4496.58          ;48.5128           
4496.6           ;48.5224           
4496.62          ;48.5373           
4496.63          ;48.5426           
4496.65          ;48.5623           
4496.67          ;48.5706           
4496.68          ;48.5921           
4496.7           ;48.6016           
4496.72          ;48.6171           
4496.73          ;48.6243           
4496.75          ;48.6362           
4496.77          ;48.6481           
4496.78          ;48.669            
4496.8           ;48.6797           
4496.82          ;48.6952           
4496.83          ;48.7018           
4496.85          ;48.7161           
4496.87          ;48.7298           
4496.88          ;48.7471           
4496.9           ;48.759            
4496.92          ;48.7709           
4496.93          ;48.7828           
4496.95          ;48.7977           
4496.97          ;48.8091           
4496.98          ;48.8293           
4497             ;48.8406           
4497.02          ;48.8561           
4497.03          ;48.8657           
4497.05          ;48.8836           
4497.07          ;48.8991           
4497.08          ;48.9199           
4497.1           ;48.9295           
4497.12          ;48.9503           
4497.13          ;48.9593           
4497.15          ;48.9783           
4497.17          ;48.9879           
4497.18          ;49.0123           
4497.2           ;49.0266           
4497.22          ;49.0451           
4497.23          ;49.0558           
4497.25          ;49.0701           
4497.27          ;49.0862           
4497.28          ;49.1047           
4497.3           ;49.122            
4497.32          ;49.1381           
4497.33          ;49.1446           
4497.35          ;49.1643           
4497.37          ;49.1774           
4497.38          ;49.1959           
4497.4           ;49.212            
4497.42          ;49.2269           
4497.43          ;49.2382           
4497.45          ;49.2543           
4497.47          ;49.2632           
4497.48          ;49.2817           
4497.5           ;49.2913           
4497.52          ;49.3085           
4497.53          ;49.3139           
4497.55          ;49.3288           
4497.57          ;49.3419           
4497.58          ;49.361            
4497.6           ;49.3693           
4497.62          ;49.3902           
4497.63          ;49.3974           
4497.65          ;49.4158           
4497.67          ;49.4254           
4497.68          ;49.448            
4497.7           ;49.4605           
4497.72          ;49.4808           
4497.73          ;49.4885           
4497.75          ;49.5082           
4497.77          ;49.5207           
4497.78          ;49.5446           
4497.8           ;49.5559           
4497.82          ;49.5684           
4497.83          ;49.5762           
4497.85          ;49.594            
4497.87          ;49.603            
4497.88          ;49.6209           
4497.9           ;49.6292           
4497.92          ;49.6429           
4497.93          ;49.6489           
4497.95          ;49.6668           
4497.97          ;49.6781           
4497.98          ;49.6924           
4498             ;49.7067           
4498.02          ;49.7168           
