����� �����:  CYCLES=323999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
2192.47          ;8.37207           
2192.48          ;8.3667            
2192.5           ;8.37982           
2192.52          ;8.37088           
2192.53          ;8.37266           
2192.55          ;8.37147           
2192.57          ;8.37088           
2192.58          ;8.36849           
2192.6           ;8.37445           
2192.62          ;8.37088           
2192.63          ;8.37088           
2192.65          ;8.36611           
2192.67          ;8.37147           
2192.68          ;8.3673            
2192.7           ;8.37445           
2192.72          ;8.3673            
2192.73          ;8.37207           
2192.75          ;8.3667            
2192.77          ;8.37147           
2192.78          ;8.36492           
2192.8           ;8.37147           
2192.82          ;8.36968           
2192.83          ;8.37088           
2192.85          ;8.36551           
2192.87          ;8.3667            
2192.88          ;8.36372           
2192.9           ;8.37207           
2192.92          ;8.36968           
2192.93          ;8.36968           
2192.95          ;8.36611           
2192.97          ;8.36849           
2192.98          ;8.3673            
2193             ;8.37266           
2193.02          ;8.36968           
2193.03          ;8.36849           
2193.05          ;8.36313           
2193.07          ;8.3679            
2193.08          ;8.36432           
2193.1           ;8.37147           
2193.12          ;8.36849           
2193.13          ;8.37445           
2193.15          ;8.36313           
2193.17          ;8.3673            
2193.18          ;8.36313           
2193.2           ;8.37445           
2193.22          ;8.37028           
2193.23          ;8.37326           
2193.25          ;8.3667            
2193.27          ;8.37028           
2193.28          ;8.36909           
2193.3           ;8.37684           
2193.32          ;8.37207           
2193.33          ;8.37445           
2193.35          ;8.37028           
2193.37          ;8.37266           
2193.38          ;8.36849           
2193.4           ;8.38101           
2193.42          ;8.37743           
2193.43          ;8.37564           
2193.45          ;8.36909           
2193.47          ;8.37088           
2193.48          ;8.36909           
2193.5           ;8.38101           
2193.52          ;8.37922           
2193.53          ;8.37445           
2193.55          ;8.37564           
2193.57          ;8.37326           
2193.58          ;8.37028           
2193.6           ;8.38041           
2193.62          ;8.37982           
2193.63          ;8.37684           
2193.65          ;8.37028           
2193.67          ;8.37922           
2193.68          ;8.37445           
2193.7           ;8.38101           
2193.72          ;8.37624           
2193.73          ;8.37922           
2193.75          ;8.37207           
2193.77          ;8.37922           
2193.78          ;8.37386           
2193.8           ;8.3822            
2193.82          ;8.37922           
2193.83          ;8.37922           
2193.85          ;8.37326           
2193.87          ;8.37803           
2193.88          ;8.37326           
2193.9           ;8.38637           
2193.92          ;8.38101           
2193.93          ;8.37982           
2193.95          ;8.37684           
2193.97          ;8.37803           
2193.98          ;8.37684           
2194             ;8.3828            
2194.02          ;8.37982           
2194.03          ;8.38161           
2194.05          ;8.37445           
2194.07          ;8.37922           
2194.08          ;8.37624           
2194.1           ;8.38518           
2194.12          ;8.38339           
2194.13          ;8.38399           
2194.15          ;8.37624           
2194.17          ;8.37922           
2194.18          ;8.37982           
2194.2           ;8.38757           
2194.22          ;8.3822            
2194.23          ;8.38101           
2194.25          ;8.37803           
2194.27          ;8.38161           
2194.28          ;8.37684           
2194.3           ;8.38637           
2194.32          ;8.3828            
2194.33          ;8.38637           
2194.35          ;8.37743           
2194.37          ;8.38101           
2194.38          ;8.37624           
2194.4           ;8.38637           
2194.42          ;8.38459           
2194.43          ;8.38339           
2194.45          ;8.37862           
2194.47          ;8.37922           
2194.48          ;8.38041           
2194.5           ;8.38637           
2194.52          ;8.38459           
2194.53          ;8.38518           
2194.55          ;8.38339           
2194.57          ;8.38399           
2194.58          ;8.38041           
2194.6           ;8.39114           
2194.62          ;8.38518           
2194.63          ;8.38637           
2194.65          ;8.37862           
2194.67          ;8.3822            
2194.68          ;8.38161           
2194.7           ;8.39114           
2194.72          ;8.38518           
2194.73          ;8.38697           
2194.75          ;8.3828            
2194.77          ;8.38578           
2194.78          ;8.38459           
2194.8           ;8.39293           
2194.82          ;8.38757           
2194.83          ;8.38816           
2194.85          ;8.38518           
2194.87          ;8.38995           
