����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
4510.63          ;5.44131           
4510.65          ;5.43952           
4510.67          ;5.4431            
4510.68          ;5.43892           
4510.7           ;5.4431            
4510.72          ;5.43594           
4510.73          ;5.44071           
4510.75          ;5.4425            
4510.77          ;5.4425            
4510.78          ;5.43416           
4510.8           ;5.43594           
4510.82          ;5.43535           
4510.83          ;5.4425            
4510.85          ;5.44012           
4510.87          ;5.43892           
4510.88          ;5.42879           
4510.9           ;5.43356           
4510.92          ;5.42879           
4510.93          ;5.43773           
4510.95          ;5.43773           
4510.97          ;5.43654           
4510.98          ;5.42998           
4511             ;5.43416           
4511.02          ;5.43118           
4511.03          ;5.43714           
4511.05          ;5.43356           
4511.07          ;5.43535           
4511.08          ;5.427             
4511.1           ;5.42819           
4511.12          ;5.42641           
4511.13          ;5.43296           
4511.15          ;5.43118           
4511.17          ;5.43058           
4511.18          ;5.43058           
4511.2           ;5.43535           
4511.22          ;5.43356           
4511.23          ;5.44488           
4511.25          ;5.43892           
4511.27          ;5.44369           
4511.28          ;5.43296           
4511.3           ;5.43535           
4511.32          ;5.43356           
4511.33          ;5.43952           
4511.35          ;5.43594           
4511.37          ;5.43892           
4511.38          ;5.42819           
4511.4           ;5.43356           
4511.42          ;5.43118           
4511.43          ;5.43892           
4511.45          ;5.43594           
4511.47          ;5.4425            
4511.48          ;5.43594           
4511.5           ;5.43833           
4511.52          ;5.43416           
4511.53          ;5.44429           
4511.55          ;5.4419            
4511.57          ;5.4419            
4511.58          ;5.43475           
4511.6           ;5.43594           
4511.62          ;5.43475           
4511.63          ;5.44548           
4511.65          ;5.43773           
4511.67          ;5.43654           
4511.68          ;5.43714           
4511.7           ;5.43416           
4511.72          ;5.43654           
4511.73          ;5.4419            
4511.75          ;5.44012           
4511.77          ;5.44131           
4511.78          ;5.43773           
4511.8           ;5.43535           
4511.82          ;5.43535           
4511.83          ;5.4425            
4511.85          ;5.43833           
4511.87          ;5.43833           
4511.88          ;5.43356           
4511.9           ;5.43296           
4511.92          ;5.43237           
4511.93          ;5.4419            
4511.95          ;5.43296           
4511.97          ;5.44071           
4511.98          ;5.43118           
4512             ;5.43773           
4512.02          ;5.43773           
4512.03          ;5.4425            
4512.05          ;5.43714           
4512.07          ;5.43714           
4512.08          ;5.43356           
4512.1           ;5.43177           
4512.12          ;5.427             
4512.13          ;5.43892           
4512.15          ;5.43594           
4512.17          ;5.43594           
4512.18          ;5.4276            
4512.2           ;5.42998           
4512.22          ;5.43058           
4512.23          ;5.43952           
4512.25          ;5.43773           
4512.27          ;5.43892           
4512.28          ;5.43118           
4512.3           ;5.43535           
4512.32          ;5.43237           
4512.33          ;5.43952           
4512.35          ;5.43118           
4512.37          ;5.43654           
4512.38          ;5.4276            
4512.4           ;5.43296           
4512.42          ;5.43058           
4512.43          ;5.43714           
4512.45          ;5.43237           
4512.47          ;5.43356           
4512.48          ;5.42939           
4512.5           ;5.43296           
4512.52          ;5.42939           
4512.53          ;5.43952           
4512.55          ;5.43416           
4512.57          ;5.43475           
4512.58          ;5.43296           
4512.6           ;5.43177           
4512.62          ;5.42641           
4512.63          ;5.43058           
4512.65          ;5.43058           
4512.67          ;5.43118           
4512.68          ;5.42402           
4512.7           ;5.42939           
4512.72          ;5.42641           
4512.73          ;5.43356           
4512.75          ;5.42939           
4512.77          ;5.43118           
4512.78          ;5.427             
4512.8           ;5.42939           
4512.82          ;5.42521           
4512.83          ;5.43594           
4512.85          ;5.42998           
4512.87          ;5.43296           
4512.88          ;5.42343           
4512.9           ;5.42998           
4512.92          ;5.42819           
4512.93          ;5.43237           
4512.95          ;5.4276            
4512.97          ;5.42939           
4512.98          ;5.42819           
4513             ;5.427             
