����� �����:  CYCLES=338129
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
3381.1           ;6.92785           
3381.12          ;6.92666           
3381.13          ;6.93083           
3381.15          ;6.92725           
3381.17          ;6.93202           
3381.18          ;6.92964           
3381.2           ;6.93321           
3381.22          ;6.92606           
3381.23          ;6.93023           
3381.25          ;6.92666           
3381.27          ;6.935             
3381.28          ;6.93023           
3381.3           ;6.93321           
3381.32          ;6.92844           
3381.33          ;6.93202           
3381.35          ;6.92844           
3381.37          ;6.93738           
3381.38          ;6.93262           
3381.4           ;6.9344            
3381.42          ;6.92964           
3381.43          ;6.92964           
3381.45          ;6.92964           
3381.47          ;6.93738           
3381.48          ;6.93142           
3381.5           ;6.935             
3381.52          ;6.92964           
3381.53          ;6.93083           
3381.55          ;6.93202           
3381.57          ;6.9344            
3381.58          ;6.9344            
3381.6           ;6.9344            
3381.62          ;6.93262           
3381.63          ;6.93321           
3381.65          ;6.93083           
3381.67          ;6.9344            
3381.68          ;6.93321           
3381.7           ;6.93321           
3381.72          ;6.92666           
3381.73          ;6.93262           
3381.75          ;6.93202           
3381.77          ;6.9356            
3381.78          ;6.935             
3381.8           ;6.93381           
3381.82          ;6.92904           
3381.83          ;6.93083           
3381.85          ;6.92964           
3381.87          ;6.93321           
3381.88          ;6.92964           
3381.9           ;6.93738           
3381.92          ;6.92785           
3381.93          ;6.93023           
3381.95          ;6.93023           
3381.97          ;6.93679           
3381.98          ;6.9356            
3382             ;6.93321           
3382.02          ;6.92666           
3382.03          ;6.93083           
3382.05          ;6.92844           
3382.07          ;6.93142           
3382.08          ;6.93023           
3382.1           ;6.93381           
3382.12          ;6.92844           
3382.13          ;6.93083           
3382.15          ;6.92844           
3382.17          ;6.9356            
3382.18          ;6.93619           
3382.2           ;6.93321           
3382.22          ;6.92844           
3382.23          ;6.9344            
3382.25          ;6.92904           
3382.27          ;6.9344            
3382.28          ;6.93738           
3382.3           ;6.93738           
3382.32          ;6.92487           
3382.33          ;6.92964           
3382.35          ;6.92725           
3382.37          ;6.93321           
3382.38          ;6.93083           
3382.4           ;6.93619           
3382.42          ;6.92785           
3382.43          ;6.92904           
3382.45          ;6.92606           
3382.47          ;6.93381           
3382.48          ;6.93142           
3382.5           ;6.9356            
3382.52          ;6.92844           
3382.53          ;6.93202           
3382.55          ;6.92606           
3382.57          ;6.9356            
3382.58          ;6.93023           
3382.6           ;6.93142           
3382.62          ;6.92427           
3382.63          ;6.92964           
3382.65          ;6.92725           
3382.67          ;6.93202           
3382.68          ;6.93321           
3382.7           ;6.93321           
3382.72          ;6.92666           
3382.73          ;6.93202           
3382.75          ;6.92725           
3382.77          ;6.93381           
3382.78          ;6.93202           
3382.8           ;6.93083           
3382.82          ;6.92964           
3382.83          ;6.92785           
3382.85          ;6.92487           
3382.87          ;6.93083           
3382.88          ;6.93023           
3382.9           ;6.92844           
3382.92          ;6.92308           
3382.93          ;6.92725           
3382.95          ;6.92487           
3382.97          ;6.92964           
3382.98          ;6.93262           
3383             ;6.93023           
3383.02          ;6.92368           
3383.03          ;6.92725           
3383.05          ;6.92487           
3383.07          ;6.93023           
3383.08          ;6.92844           
3383.1           ;6.92785           
3383.12          ;6.92189           
3383.13          ;6.92546           
3383.15          ;6.92189           
3383.17          ;6.93262           
3383.18          ;6.92844           
3383.2           ;6.92666           
3383.22          ;6.92129           
3383.23          ;6.92487           
3383.25          ;6.92129           
3383.27          ;6.92546           
3383.28          ;6.92666           
3383.3           ;6.92964           
3383.32          ;6.91712           
3383.33          ;6.92248           
3383.35          ;6.92129           
3383.37          ;6.92904           
3383.38          ;6.92368           
3383.4           ;6.92427           
3383.42          ;6.91891           
3383.43          ;6.92368           
3383.45          ;6.9195            
3383.47          ;6.92546           
3383.48          ;6.92308           
