����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
4988.98          ;3.35991           
4989             ;3.3617            
4989.02          ;3.3617            
4989.03          ;3.35872           
4989.05          ;3.3462            
4989.07          ;3.35515           
4989.08          ;3.34978           
4989.1           ;3.35574           
4989.12          ;3.34859           
4989.13          ;3.34918           
4989.15          ;3.34084           
4989.17          ;3.34263           
4989.18          ;3.33786           
4989.2           ;3.34442           
4989.22          ;3.33726           
4989.23          ;3.33726           
4989.25          ;3.32892           
4989.27          ;3.34024           
4989.28          ;3.33071           
4989.3           ;3.33786           
4989.32          ;3.32892           
4989.33          ;3.32952           
4989.35          ;3.32415           
4989.37          ;3.32415           
4989.38          ;3.32117           
4989.4           ;3.32475           
4989.42          ;3.32057           
4989.43          ;3.32475           
4989.45          ;3.31402           
4989.47          ;3.3164            
4989.48          ;3.30806           
4989.5           ;3.31402           
4989.52          ;3.31461           
4989.53          ;3.31223           
4989.55          ;3.30627           
4989.57          ;3.30865           
4989.58          ;3.30389           
4989.6           ;3.30985           
4989.62          ;3.30389           
4989.63          ;3.30448           
4989.65          ;3.29673           
4989.67          ;3.29971           
4989.68          ;3.29256           
4989.7           ;3.29733           
4989.72          ;3.29494           
4989.73          ;3.29673           
4989.75          ;3.28958           
4989.77          ;3.29435           
4989.78          ;3.28839           
4989.8           ;3.29614           
4989.82          ;3.28898           
4989.83          ;3.28958           
4989.85          ;3.28124           
4989.87          ;3.28481           
4989.88          ;3.28183           
4989.9           ;3.2866            
4989.92          ;3.28541           
4989.93          ;3.286             
4989.95          ;3.27229           
4989.97          ;3.27706           
4989.98          ;3.27587           
4990             ;3.28302           
4990.02          ;3.27587           
4990.03          ;3.27826           
4990.05          ;3.2711            
4990.07          ;3.27587           
4990.08          ;3.26693           
4990.1           ;3.27587           
4990.12          ;3.26872           
4990.13          ;3.27349           
4990.15          ;3.26514           
4990.17          ;3.26574           
4990.18          ;3.26037           
4990.2           ;3.26872           
4990.22          ;3.26514           
4990.23          ;3.26633           
4990.25          ;3.25799           
4990.27          ;3.25978           
4990.28          ;3.25441           
4990.3           ;3.25918           
4990.32          ;3.25918           
4990.33          ;3.25918           
4990.35          ;3.25322           
4990.37          ;3.25203           
4990.38          ;3.25024           
4990.4           ;3.25203           
4990.42          ;3.25143           
4990.43          ;3.24905           
4990.45          ;3.24488           
4990.47          ;3.24786           
4990.48          ;3.24309           
4990.5           ;3.24607           
4990.52          ;3.24428           
4990.53          ;3.24428           
4990.55          ;3.23713           
4990.57          ;3.2413            
4990.58          ;3.23713           
4990.6           ;3.24488           
4990.62          ;3.23772           
4990.63          ;3.23594           
4990.65          ;3.22998           
4990.67          ;3.23117           
4990.68          ;3.23176           
4990.7           ;3.23474           
4990.72          ;3.22998           
4990.73          ;3.23176           
4990.75          ;3.22461           
4990.77          ;3.22521           
4990.78          ;3.22342           
4990.8           ;3.227             
4990.82          ;3.22878           
4990.83          ;3.22461           
4990.85          ;3.21984           
4990.87          ;3.21746           
4990.88          ;3.21865           
4990.9           ;3.21984           
4990.92          ;3.22104           
4990.93          ;3.22342           
4990.95          ;3.21448           
4990.97          ;3.21209           
4990.98          ;3.20971           
4991             ;3.21209           
4991.02          ;3.21388           
4991.03          ;3.21448           
4991.05          ;3.20613           
4991.07          ;3.20971           
4991.08          ;3.20733           
4991.1           ;3.20911           
4991.12          ;3.20792           
4991.13          ;3.20673           
4991.15          ;3.20077           
4991.17          ;3.20077           
4991.18          ;3.19898           
4991.2           ;3.20256           
4991.22          ;3.20196           
4991.23          ;3.19779           
4991.25          ;3.19719           
4991.27          ;3.196             
4991.28          ;3.19183           
4991.3           ;3.1966            
4991.32          ;3.19421           
4991.33          ;3.19183           
4991.35          ;3.18706           
